"timestamp","temp","dewpoint","COAST"
"2010-01-01 01:00:00",11.09,9.08999999999997,7775.45684612678
"2010-01-01 02:00:00",13.09,10.59,7704.81598201216
"2010-01-01 03:00:00",12.09,8.08999999999997,7650.57572430816
"2010-01-01 04:00:00",11.09,8.08999999999997,7666.70831660532
"2010-01-01 05:00:00",11.09,7.58999999999997,7744.96086890473
"2010-01-01 06:00:00",9.08999999999997,6.08999999999997,7980.65342913135
"2010-01-01 07:00:00",8.08999999999997,5.08999999999997,8197.65692119332
"2010-01-01 08:00:00",8.08999999999997,4.08999999999997,8323.46671698691
"2010-01-01 09:00:00",8.08999999999997,4.08999999999997,8445.65254045713
"2010-01-01 10:00:00",7.08999999999997,3.08999999999997,8682.28835409821
"2010-01-01 11:00:00",7.08999999999997,3.08999999999997,8783.46296933617
"2010-01-01 12:00:00",7.08999999999997,3.08999999999997,8810.25179988387
"2010-01-01 13:00:00",6.08999999999997,2.08999999999997,8651.04366217697
"2010-01-01 14:00:00",6.08999999999997,2.08999999999997,8449.11838477876
"2010-01-01 15:00:00",7.08999999999997,2.08999999999997,8222.02941969989
"2010-01-01 16:00:00",8.08999999999997,3.08999999999997,8055.582780203
"2010-01-01 17:00:00",9.08999999999997,2.08999999999997,8155.93207807731
"2010-01-01 18:00:00",11.09,2.08999999999997,8620.02950413334
"2010-01-01 19:00:00",12.09,-0.910000000000025,9136.17602225478
"2010-01-01 20:00:00",13.09,-0.910000000000025,9258.35352866864
"2010-01-01 21:00:00",12.09,-1.91000000000003,9204.68250731356
"2010-01-01 22:00:00",12.09,-0.910000000000025,9050.98243223076
"2010-01-01 23:00:00",9.08999999999997,0.089999999999975,8816.74638056233
"2010-01-02 00:00:00",9.08999999999997,-0.910000000000025,8515.7924
"2010-01-02 01:00:00",8.08999999999997,0.089999999999975,8279.04445225713
"2010-01-02 02:00:00",7.08999999999997,1.08999999999997,8130.66476165417
"2010-01-02 03:00:00",6.08999999999997,0.089999999999975,8049.18531305757
"2010-01-02 04:00:00",6.08999999999997,-0.910000000000025,8095.66042449465
"2010-01-02 05:00:00",6.08999999999997,0.089999999999975,8217.18416567589
"2010-01-02 06:00:00",4.08999999999997,0.089999999999975,8436.45767563832
"2010-01-02 07:00:00",5.08999999999997,0.089999999999975,8749.76530219596
"2010-01-02 08:00:00",3.08999999999997,0.089999999999975,9157.07175129319
"2010-01-02 09:00:00",4.08999999999997,0.089999999999975,9384.70822594501
"2010-01-02 10:00:00",3.08999999999997,0.089999999999975,9500.94615918947
"2010-01-02 11:00:00",2.08999999999997,-0.910000000000025,9284.1719707027
"2010-01-02 12:00:00",2.08999999999997,-0.910000000000025,9086.50621419838
"2010-01-02 13:00:00",3.08999999999997,0.089999999999975,8749.69165497717
"2010-01-02 14:00:00",7.08999999999997,3.08999999999997,8525.46580940492
"2010-01-02 15:00:00",9.08999999999997,2.08999999999997,8379.87234227501
"2010-01-02 16:00:00",10.09,0.089999999999975,8259.77772454895
"2010-01-02 17:00:00",11.09,-0.910000000000025,8422.40971828905
"2010-01-02 18:00:00",11.09,0.089999999999975,9051.15320238099
"2010-01-02 19:00:00",12.09,-2.91000000000003,9617.82521655388
"2010-01-02 20:00:00",11.4233333333329,-2.57666666666705,9613.61896317601
"2010-01-02 21:00:00",10.756666666667,-2.243333333333,9591.3299269245
"2010-01-02 22:00:00",10.09,-1.91000000000003,9454.65827532216
"2010-01-02 23:00:00",8.08999999999997,-1.91000000000003,9076.81757127893
"2010-01-03 00:00:00",8.08999999999997,1.08999999999997,8659.3395
"2010-01-03 01:00:00",7.08999999999997,2.08999999999997,8015.77206464782
"2010-01-03 02:00:00",7.08999999999997,2.08999999999997,7827.9345348974
"2010-01-03 03:00:00",7.08999999999997,2.08999999999997,7675.62702194195
"2010-01-03 04:00:00",7.08999999999997,2.08999999999997,7634.55757837794
"2010-01-03 05:00:00",7.08999999999997,2.08999999999997,7652.00136193499
"2010-01-03 06:00:00",6.08999999999997,3.08999999999997,7824.74801539449
"2010-01-03 07:00:00",7.08999999999997,3.08999999999997,8080.47449647159
"2010-01-03 08:00:00",7.08999999999997,3.08999999999997,8358.41327112891
"2010-01-03 09:00:00",7.08999999999997,3.08999999999997,8467.7508961016
"2010-01-03 10:00:00",7.08999999999997,3.08999999999997,8846.97856585856
"2010-01-03 11:00:00",7.08999999999997,3.08999999999997,9014.50361632051
"2010-01-03 12:00:00",7.08999999999997,2.08999999999997,9135.2673268127
"2010-01-03 13:00:00",6.08999999999997,2.08999999999997,8995.26768152783
"2010-01-03 14:00:00",6.08999999999997,1.08999999999997,8850.74805614366
"2010-01-03 15:00:00",6.08999999999997,2.08999999999997,8679.0871574849
"2010-01-03 16:00:00",7.08999999999997,2.08999999999997,8703.55366572492
"2010-01-03 17:00:00",7.08999999999997,3.08999999999997,8892.02291023778
"2010-01-03 18:00:00",8.08999999999997,3.08999999999997,9419.3090475499
"2010-01-03 19:00:00",8.08999999999997,3.08999999999997,9759.97319641264
"2010-01-03 20:00:00",9.08999999999997,3.08999999999997,9864.40028295751
"2010-01-03 21:00:00",9.08999999999997,3.08999999999997,9674.16216369297
"2010-01-03 22:00:00",9.08999999999997,3.08999999999997,9437.5026562581
"2010-01-03 23:00:00",8.08999999999997,2.08999999999997,8846.17227262669
"2010-01-04 00:00:00",8.08999999999997,3.08999999999997,8467.6579
"2010-01-04 01:00:00",7.08999999999997,2.08999999999997,8134.03576361653
"2010-01-04 02:00:00",6.08999999999997,3.08999999999997,7941.51398061775
"2010-01-04 03:00:00",7.08999999999997,3.08999999999997,7795.04783964202
"2010-01-04 04:00:00",7.08999999999997,3.08999999999997,7843.02939000198
"2010-01-04 05:00:00",8.08999999999997,2.08999999999997,8230.01501651922
"2010-01-04 06:00:00",8.08999999999997,2.08999999999997,8886.79115302481
"2010-01-04 07:00:00",8.08999999999997,3.08999999999997,9800.72251090382
"2010-01-04 08:00:00",8.08999999999997,3.08999999999997,10289.8284631793
"2010-01-04 09:00:00",8.08999999999997,2.08999999999997,10407.3372756146
"2010-01-04 10:00:00",8.08999999999997,2.08999999999997,10818.4770040696
"2010-01-04 11:00:00",7.08999999999997,2.08999999999997,10810.6830790619
"2010-01-04 12:00:00",6.08999999999997,1.08999999999997,10759.7353504832
"2010-01-04 13:00:00",6.08999999999997,1.08999999999997,10722.3149103135
"2010-01-04 14:00:00",5.58999999999997,0.589999999999975,10574.4527540278
"2010-01-04 15:00:00",4.08999999999997,-0.910000000000025,10273.5670007334
"2010-01-04 16:00:00",4.08999999999997,-2.91000000000003,10193.2823901871
"2010-01-04 17:00:00",5.08999999999997,-3.41000000000003,10174.8164886826
"2010-01-04 18:00:00",7.08999999999997,-2.91000000000003,10764.4097046832
"2010-01-04 19:00:00",7.08999999999997,-3.91000000000003,11580.4988670565
"2010-01-04 20:00:00",9.08999999999997,-2.91000000000003,11620.2524607257
"2010-01-04 21:00:00",8.08999999999997,-3.91000000000003,11296.770937287
"2010-01-04 22:00:00",8.08999999999997,-3.91000000000003,10932.671450882
"2010-01-04 23:00:00",7.08999999999997,-3.91000000000003,10375.8008608794
"2010-01-05 00:00:00",6.08999999999997,-3.91000000000003,9906.2604
"2010-01-05 01:00:00",4.08999999999997,-3.91000000000003,9462.11984684089
"2010-01-05 02:00:00",4.08999999999997,-3.91000000000003,9330.76339643713
"2010-01-05 03:00:00",3.08999999999997,-3.91000000000003,9275.22089422082
"2010-01-05 04:00:00",2.08999999999997,-3.91000000000003,9393.99660201307
"2010-01-05 05:00:00",2.08999999999997,-3.91000000000003,9798.73772354331
"2010-01-05 06:00:00",1.08999999999997,-3.91000000000003,10615.041112222
"2010-01-05 07:00:00",1.08999999999997,-3.91000000000003,11724.6938131947
"2010-01-05 08:00:00",0.089999999999975,-3.91000000000003,12047.6167596036
"2010-01-05 09:00:00",-0.910000000000025,-3.91000000000003,11930.851376876
"2010-01-05 10:00:00",0.089999999999975,-3.91000000000003,11850.022691072
"2010-01-05 11:00:00",-0.910000000000025,-4.91000000000003,11579.5221003015
"2010-01-05 12:00:00",-0.910000000000025,-4.91000000000003,11437.9839219157
"2010-01-05 13:00:00",-0.910000000000025,-3.91000000000003,11014.4853840575
"2010-01-05 14:00:00",2.08999999999997,-4.91000000000003,10795.481286695
"2010-01-05 15:00:00",3.08999999999997,-5.91000000000003,10317.8011730406
"2010-01-05 16:00:00",4.08999999999997,-5.91000000000003,10234.335605726
"2010-01-05 17:00:00",6.08999999999997,-5.91000000000003,10310.7228687054
"2010-01-05 18:00:00",7.08999999999997,-5.91000000000003,11041.3151386583
"2010-01-05 19:00:00",8.08999999999997,-4.91000000000003,11853.0688874618
"2010-01-05 20:00:00",9.08999999999997,-4.91000000000003,11928.5252350184
"2010-01-05 21:00:00",9.08999999999997,-4.91000000000003,11669.344904102
"2010-01-05 22:00:00",9.08999999999997,-5.91000000000003,11425.4483225643
"2010-01-05 23:00:00",8.08999999999997,-5.91000000000003,10804.0753084483
"2010-01-06 00:00:00",6.08999999999997,-2.91000000000003,10270.2591
"2010-01-06 01:00:00",4.08999999999997,-1.91000000000003,9268.69427456615
"2010-01-06 02:00:00",3.08999999999997,-1.91000000000003,9082.86072981879
"2010-01-06 03:00:00",3.08999999999997,-1.91000000000003,9089.57659748209
"2010-01-06 04:00:00",2.08999999999997,-1.91000000000003,9123.67784068741
"2010-01-06 05:00:00",2.08999999999997,-1.91000000000003,9444.88021115218
"2010-01-06 06:00:00",1.08999999999997,-1.91000000000003,10078.9108282337
"2010-01-06 07:00:00",1.08999999999997,-1.91000000000003,10974.8312871246
"2010-01-06 08:00:00",1.08999999999997,-1.91000000000003,11096.3175303348
"2010-01-06 09:00:00",0.089999999999975,-1.91000000000003,10887.349023164
"2010-01-06 10:00:00",1.08999999999997,-1.91000000000003,10829.7712203751
"2010-01-06 11:00:00",3.08999999999997,-0.910000000000025,10888.1227317804
"2010-01-06 12:00:00",4.08999999999997,1.08999999999997,10623.6170947636
"2010-01-06 13:00:00",6.08999999999997,3.08999999999997,10272.8201434864
"2010-01-06 14:00:00",7.08999999999997,3.08999999999997,10206.1614075059
"2010-01-06 15:00:00",8.08999999999997,4.08999999999997,9982.98291686765
"2010-01-06 16:00:00",10.09,6.08999999999997,10074.9963463308
"2010-01-06 17:00:00",11.09,6.08999999999997,10190.7351030214
"2010-01-06 18:00:00",12.09,7.08999999999997,10551.8840668887
"2010-01-06 19:00:00",13.09,7.08999999999997,10840.2290664395
"2010-01-06 20:00:00",14.09,7.08999999999997,10634.5612159181
"2010-01-06 21:00:00",14.09,8.08999999999997,10367.7103769477
"2010-01-06 22:00:00",13.09,8.08999999999997,9875.63572258837
"2010-01-06 23:00:00",13.09,9.08999999999997,9110.24801455522
"2010-01-07 00:00:00",12.09,9.08999999999997,8424.7005
"2010-01-07 01:00:00",12.09,9.08999999999997,7879.35971561459
"2010-01-07 02:00:00",12.09,10.09,7620.84743222496
"2010-01-07 03:00:00",12.09,10.09,7473.23903231664
"2010-01-07 04:00:00",12.09,10.09,7567.26458320416
"2010-01-07 05:00:00",14.09,12.09,7851.15812477509
"2010-01-07 06:00:00",14.09,12.09,8608.61126022765
"2010-01-07 07:00:00",14.09,12.09,9478.86384259041
"2010-01-07 08:00:00",13.09,12.09,9848.91145976038
"2010-01-07 09:00:00",13.59,12.34,10317.7904998844
"2010-01-07 10:00:00",13.09,12.09,10979.5535765081
"2010-01-07 11:00:00",12.59,11.59,11005.7692917755
"2010-01-07 12:00:00",12.59,11.59,11206.9802372052
"2010-01-07 13:00:00",12.09,9.83999999999997,11480.8105622875
"2010-01-07 14:00:00",10.09,7.08999999999997,11642.9330861687
"2010-01-07 15:00:00",7.58999999999997,5.08999999999997,11214.2517955661
"2010-01-07 16:00:00",6.08999999999997,3.08999999999997,11381.5641884962
"2010-01-07 17:00:00",5.08999999999997,2.08999999999997,11443.2336418263
"2010-01-07 18:00:00",5.08999999999997,0.589999999999975,12244.5516061686
"2010-01-07 19:00:00",5.58999999999997,-0.910000000000025,12835.6867995502
"2010-01-07 20:00:00",4.08999999999997,-2.91000000000003,12976.8264438353
"2010-01-07 21:00:00",5.08999999999997,-3.91000000000003,12693.9346736363
"2010-01-07 22:00:00",4.08999999999997,-5.91000000000003,12280.0305157263
"2010-01-07 23:00:00",3.08999999999997,-6.91000000000003,11941.4986923754
"2010-01-08 00:00:00",2.08999999999997,-6.91000000000003,11626.4803
"2010-01-08 01:00:00",1.08999999999997,-7.91000000000003,11167.4750550034
"2010-01-08 02:00:00",1.08999999999997,-8.91000000000003,10927.9837985015
"2010-01-08 03:00:00",0.089999999999975,-9.91000000000003,10784.6425998586
"2010-01-08 04:00:00",-0.910000000000025,-9.91000000000003,10929.0922519895
"2010-01-08 05:00:00",-0.910000000000025,-10.91,11314.7852927963
"2010-01-08 06:00:00",-0.910000000000025,-10.91,12024.1843384666
"2010-01-08 07:00:00",-1.91000000000003,-11.91,12811.9324562492
"2010-01-08 08:00:00",-1.91000000000003,-11.91,13278.3702304466
"2010-01-08 09:00:00",-1.91000000000003,-11.91,13538.4752012157
"2010-01-08 10:00:00",-2.91000000000003,-12.91,13756.8186869541
"2010-01-08 11:00:00",-2.91000000000003,-12.91,13584.2177814862
"2010-01-08 12:00:00",-2.91000000000003,-12.91,13678.9390710621
"2010-01-08 13:00:00",-2.91000000000003,-12.91,13360.0526122849
"2010-01-08 14:00:00",-2.91000000000003,-12.91,13183.1515905784
"2010-01-08 15:00:00",-1.91000000000003,-12.91,12757.1009020292
"2010-01-08 16:00:00",-1.91000000000003,-12.91,12669.828169207
"2010-01-08 17:00:00",0.089999999999975,-12.91,12906.0620306873
"2010-01-08 18:00:00",1.08999999999997,-12.91,13502.9224957608
"2010-01-08 19:00:00",1.08999999999997,-11.91,14410.5085614921
"2010-01-08 20:00:00",1.08999999999997,-11.91,14227.3946303918
"2010-01-08 21:00:00",0.089999999999975,-12.91,13804.3554196373
"2010-01-08 22:00:00",-0.910000000000025,-11.91,13499.4482334458
"2010-01-08 23:00:00",-0.910000000000025,-11.91,12998.0388969262
"2010-01-09 00:00:00",-0.910000000000025,-11.91,12337.5115
"2010-01-09 01:00:00",-0.910000000000025,-11.91,11309.9608435418
"2010-01-09 02:00:00",-0.910000000000025,-11.91,11191.4998702811
"2010-01-09 03:00:00",-0.910000000000025,-11.91,10986.9065672367
"2010-01-09 04:00:00",-1.91000000000003,-11.91,11068.6768215531
"2010-01-09 05:00:00",-2.91000000000003,-10.91,11227.3940140539
"2010-01-09 06:00:00",-2.91000000000003,-10.91,11468.9006586129
"2010-01-09 07:00:00",-3.91000000000003,-11.91,11637.5879533751
"2010-01-09 08:00:00",-3.91000000000003,-10.91,12509.4230591186
"2010-01-09 09:00:00",-4.91000000000003,-10.91,12647.4305480636
"2010-01-09 10:00:00",-4.91000000000003,-11.91,12837.3279486604
"2010-01-09 11:00:00",-4.91000000000003,-11.91,12032.2296947511
"2010-01-09 12:00:00",-5.91000000000003,-10.91,11858.1919447414
"2010-01-09 13:00:00",-4.91000000000003,-10.91,11455.3705597858
"2010-01-09 14:00:00",-2.91000000000003,-10.91,11274.2458628003
"2010-01-09 15:00:00",-0.910000000000025,-11.91,10509.7957259591
"2010-01-09 16:00:00",1.08999999999997,-12.91,10243.2256992966
"2010-01-09 17:00:00",2.08999999999997,-12.91,10372.3844739039
"2010-01-09 18:00:00",3.08999999999997,-11.91,11024.1584340519
"2010-01-09 19:00:00",4.08999999999997,-11.91,11877.2910931029
"2010-01-09 20:00:00",5.08999999999997,-12.91,11922.838438644
"2010-01-09 21:00:00",6.08999999999997,-12.91,11884.8416699199
"2010-01-09 22:00:00",6.08999999999997,-11.91,11984.9001989001
"2010-01-09 23:00:00",3.08999999999997,-11.91,11752.8530019045
"2010-01-10 00:00:00",3.08999999999997,-11.91,11511.9668
"2010-01-10 01:00:00",1.08999999999997,-8.91000000000003,10461.1046476367
"2010-01-10 02:00:00",-0.910000000000025,-8.91000000000003,10362.388607779
"2010-01-10 03:00:00",1.08999999999997,-9.91000000000003,10239.7185546045
"2010-01-10 04:00:00",0.089999999999975,-9.91000000000003,10425.6926873191
"2010-01-10 05:00:00",-1.91000000000003,-8.91000000000003,10685.8763426149
"2010-01-10 06:00:00",-1.91000000000003,-8.91000000000003,10976.7258064414
"2010-01-10 07:00:00",-1.91000000000003,-8.91000000000003,11214.8330122871
"2010-01-10 08:00:00",-1.91000000000003,-8.91000000000003,11492.3320169816
"2010-01-10 09:00:00",-2.91000000000003,-8.91000000000003,11583.3360113825
"2010-01-10 10:00:00",-2.91000000000003,-7.91000000000003,11677.9962879621
"2010-01-10 11:00:00",-2.91000000000003,-7.91000000000003,11046.8410102717
"2010-01-10 12:00:00",-2.91000000000003,-7.91000000000003,11041.9938602314
"2010-01-10 13:00:00",-2.91000000000003,-7.91000000000003,10562.8560530049
"2010-01-10 14:00:00",-0.910000000000025,-5.91000000000003,10309.2440408081
"2010-01-10 15:00:00",1.08999999999997,-5.91000000000003,9907.05656628267
"2010-01-10 16:00:00",3.08999999999997,-6.91000000000003,9713.49721644443
"2010-01-10 17:00:00",4.08999999999997,-6.91000000000003,9922.82303842338
"2010-01-10 18:00:00",4.08999999999997,-7.91000000000003,10625.2644804434
"2010-01-10 19:00:00",5.08999999999997,-7.91000000000003,11505.8529404159
"2010-01-10 20:00:00",6.08999999999997,-7.91000000000003,11709.5728107773
"2010-01-10 21:00:00",6.08999999999997,-7.91000000000003,11761.8025069885
"2010-01-10 22:00:00",6.08999999999997,-7.91000000000003,11574.2699509396
"2010-01-10 23:00:00",4.08999999999997,-7.91000000000003,11307.4895512244
"2010-01-11 00:00:00",2.08999999999997,-7.91000000000003,10755.7768
"2010-01-11 01:00:00",1.08999999999997,-4.91000000000003,9941.91737786041
"2010-01-11 02:00:00",0.089999999999975,-4.91000000000003,9879.5251919974
"2010-01-11 03:00:00",-0.910000000000025,-4.91000000000003,9832.41741792796
"2010-01-11 04:00:00",-0.910000000000025,-4.91000000000003,10013.4110352364
"2010-01-11 05:00:00",-1.91000000000003,-5.91000000000003,10555.8975043714
"2010-01-11 06:00:00",-1.91000000000003,-5.91000000000003,11174.2866834049
"2010-01-11 07:00:00",-2.91000000000003,-5.91000000000003,12194.187235039
"2010-01-11 08:00:00",-2.91000000000003,-5.91000000000003,12456.1015870883
"2010-01-11 09:00:00",-2.91000000000003,-5.91000000000003,11994.4752976804
"2010-01-11 10:00:00",-2.91000000000003,-5.91000000000003,11678.765186467
"2010-01-11 11:00:00",-2.91000000000003,-5.91000000000003,11277.7521177949
"2010-01-11 12:00:00",-2.91000000000003,-5.91000000000003,10887.5853852292
"2010-01-11 13:00:00",-0.910000000000025,-3.91000000000003,10367.7114046031
"2010-01-11 14:00:00",3.08999999999997,-0.910000000000025,10137.6157241803
"2010-01-11 15:00:00",7.08999999999997,1.08999999999997,9758.27188623448
"2010-01-11 16:00:00",9.08999999999997,0.089999999999975,9644.63512545045
"2010-01-11 17:00:00",11.09,0.089999999999975,9645.40483488958
"2010-01-11 18:00:00",12.09,1.08999999999997,10147.3071271938
"2010-01-11 19:00:00",12.09,2.08999999999997,11002.4464169079
"2010-01-11 20:00:00",13.09,2.08999999999997,10935.7376053066
"2010-01-11 21:00:00",14.09,2.08999999999997,10600.5412076048
"2010-01-11 22:00:00",12.09,2.08999999999997,10406.2676540577
"2010-01-11 23:00:00",10.09,2.08999999999997,9691.07534113439
"2010-01-12 00:00:00",8.08999999999997,2.08999999999997,9266.6826
"2010-01-12 01:00:00",7.08999999999997,2.08999999999997,8492.61288432747
"2010-01-12 02:00:00",5.08999999999997,2.08999999999997,8403.70109188192
"2010-01-12 03:00:00",4.08999999999997,1.08999999999997,8339.89260528436
"2010-01-12 04:00:00",3.08999999999997,1.08999999999997,8449.62651842082
"2010-01-12 05:00:00",3.08999999999997,2.08999999999997,8825.43590922032
"2010-01-12 06:00:00",3.08999999999997,2.08999999999997,9609.97399599463
"2010-01-12 07:00:00",2.08999999999997,1.08999999999997,10673.3072298909
"2010-01-12 08:00:00",3.08999999999997,1.08999999999997,10953.4739001007
"2010-01-12 09:00:00",2.08999999999997,1.08999999999997,10703.985785475
"2010-01-12 10:00:00",2.08999999999997,1.08999999999997,10468.9543871436
"2010-01-12 11:00:00",2.08999999999997,1.08999999999997,10187.5762208971
"2010-01-12 12:00:00",3.08999999999997,1.08999999999997,9916.89669684248
"2010-01-12 13:00:00",2.08999999999997,1.08999999999997,9453.1146219465
"2010-01-12 14:00:00",7.08999999999997,4.08999999999997,9294.95298767673
"2010-01-12 15:00:00",12.09,6.08999999999997,9065.14243144487
"2010-01-12 16:00:00",14.09,4.08999999999997,9113.39946379372
"2010-01-12 17:00:00",16.09,3.08999999999997,9141.24011138355
"2010-01-12 18:00:00",16.09,2.08999999999997,9553.54013448776
"2010-01-12 19:00:00",17.09,1.08999999999997,10034.2394541334
"2010-01-12 20:00:00",18.09,1.08999999999997,10097.5265091636
"2010-01-12 21:00:00",17.09,1.08999999999997,9907.2356188514
"2010-01-12 22:00:00",17.09,0.089999999999975,9686.6791450174
"2010-01-12 23:00:00",13.09,0.089999999999975,9265.18323023496
"2010-01-13 00:00:00",12.09,3.08999999999997,8934.2574
"2010-01-13 01:00:00",9.08999999999997,3.08999999999997,8529.62246288602
"2010-01-13 02:00:00",8.08999999999997,4.08999999999997,8405.41062860331
"2010-01-13 03:00:00",7.08999999999997,4.08999999999997,8416.80585816841
"2010-01-13 04:00:00",6.08999999999997,4.08999999999997,8484.39574258032
"2010-01-13 05:00:00",4.08999999999997,3.08999999999997,8809.00148658278
"2010-01-13 06:00:00",6.08999999999997,3.08999999999997,9607.73198983761
"2010-01-13 07:00:00",5.08999999999997,3.08999999999997,10682.5440049812
"2010-01-13 08:00:00",4.08999999999997,3.08999999999997,10813.7011222909
"2010-01-13 09:00:00",4.08999999999997,3.08999999999997,10509.7734329398
"2010-01-13 10:00:00",3.08999999999997,1.08999999999997,10428.6394718969
"2010-01-13 11:00:00",4.58999999999997,3.58999999999997,10329.8928794553
"2010-01-13 12:00:00",5.33999999999997,4.33999999999997,9968.45898596658
"2010-01-13 13:00:00",5.08999999999997,4.08999999999997,9572.27248667955
"2010-01-13 14:00:00",6.08999999999997,5.08999999999997,9550.53697351544
"2010-01-13 15:00:00",9.08999999999997,6.08999999999997,9390.58737218572
"2010-01-13 16:00:00",12.09,7.08999999999997,9544.4316898833
"2010-01-13 17:00:00",13.09,7.08999999999997,9635.42339268398
"2010-01-13 18:00:00",14.09,8.08999999999997,10094.3175059788
"2010-01-13 19:00:00",14.09,7.08999999999997,10472.24758419
"2010-01-13 20:00:00",13.09,7.08999999999997,10338.4776232712
"2010-01-13 21:00:00",13.09,7.08999999999997,10079.4215767714
"2010-01-13 22:00:00",12.09,7.08999999999997,9607.20552111104
"2010-01-13 23:00:00",11.09,7.08999999999997,8857.75407286475
"2010-01-14 00:00:00",10.09,7.08999999999997,8248.2669
"2010-01-14 01:00:00",10.09,7.08999999999997,7968.57160273661
"2010-01-14 02:00:00",10.09,7.08999999999997,7758.8031204568
"2010-01-14 03:00:00",10.09,8.08999999999997,7777.74727819825
"2010-01-14 04:00:00",10.09,8.08999999999997,7792.13741726275
"2010-01-14 05:00:00",10.09,8.08999999999997,8023.55188495071
"2010-01-14 06:00:00",10.09,8.08999999999997,8700.90573258159
"2010-01-14 07:00:00",10.09,8.08999999999997,9581.4816454033
"2010-01-14 08:00:00",10.09,8.08999999999997,9654.00327379999
"2010-01-14 09:00:00",11.09,9.08999999999997,9549.7297816247
"2010-01-14 10:00:00",11.09,9.08999999999997,9694.92106718771
"2010-01-14 11:00:00",11.09,10.09,9766.34025584587
"2010-01-14 12:00:00",11.59,11.09,9636.48563984726
"2010-01-14 13:00:00",12.09,11.09,9512.48217556578
"2010-01-14 14:00:00",12.09,11.09,9469.90076461439
"2010-01-14 15:00:00",12.34,11.34,9461.29956269726
"2010-01-14 16:00:00",13.09,12.09,9538.75827366487
"2010-01-14 17:00:00",13.09,12.09,9573.76771727358
"2010-01-14 18:00:00",14.09,13.09,9875.76957543484
"2010-01-14 19:00:00",14.09,12.59,10149.3668675276
"2010-01-14 20:00:00",14.09,12.09,10065.4313392291
"2010-01-14 21:00:00",13.09,12.09,9819.11920282859
"2010-01-14 22:00:00",13.09,12.09,9206.11978425806
"2010-01-14 23:00:00",13.09,12.09,8520.10668019071
"2010-01-15 00:00:00",12.09,11.09,7969.677
"2010-01-15 01:00:00",12.09,11.09,7731.63295224003
"2010-01-15 02:00:00",12.09,11.09,7456.88204226753
"2010-01-15 03:00:00",12.09,11.09,7361.52335604216
"2010-01-15 04:00:00",12.09,11.09,7348.60531809648
"2010-01-15 05:00:00",12.09,11.09,7564.54794678778
"2010-01-15 06:00:00",12.09,10.09,8259.40485519692
"2010-01-15 07:00:00",12.09,10.09,9084.53200065435
"2010-01-15 08:00:00",12.09,10.09,9321.53957852609
"2010-01-15 09:00:00",12.09,9.08999999999997,9346.64776163262
"2010-01-15 10:00:00",12.09,9.08999999999997,9582.38611035844
"2010-01-15 11:00:00",12.09,8.08999999999997,9816.98318657077
"2010-01-15 12:00:00",12.09,8.08999999999997,9848.625199639
"2010-01-15 13:00:00",12.09,8.08999999999997,9770.73029254786
"2010-01-15 14:00:00",12.09,8.08999999999997,9793.4935301352
"2010-01-15 15:00:00",12.09,8.08999999999997,9866.28167235049
"2010-01-15 16:00:00",12.59,8.08999999999997,9967.84261652893
"2010-01-15 17:00:00",13.09,9.08999999999997,10064.3503874107
"2010-01-15 18:00:00",12.09,9.08999999999997,10366.188580611
"2010-01-15 19:00:00",12.09,8.58999999999997,10440.138194762
"2010-01-15 20:00:00",12.09,9.08999999999997,10295.2587338031
"2010-01-15 21:00:00",12.09,10.34,10040.7281201962
"2010-01-15 22:00:00",12.09,11.09,9604.39919665286
"2010-01-15 23:00:00",12.09,11.09,9163.11932609872
"2010-01-16 00:00:00",12.09,11.09,8583.0585
"2010-01-16 01:00:00",12.09,11.09,8100.75594815151
"2010-01-16 02:00:00",12.09,11.09,7825.20673040639
"2010-01-16 03:00:00",12.09,10.09,7683.90005769608
"2010-01-16 04:00:00",11.09,10.09,7649.5062340967
"2010-01-16 05:00:00",11.09,10.09,7672.31834061759
"2010-01-16 06:00:00",11.09,9.08999999999997,7817.89330306823
"2010-01-16 07:00:00",11.09,9.08999999999997,8158.88883505782
"2010-01-16 08:00:00",11.09,10.09,8688.60262576895
"2010-01-16 09:00:00",11.09,9.08999999999997,9030.06874645729
"2010-01-16 10:00:00",10.09,9.08999999999997,9465.03996635052
"2010-01-16 11:00:00",9.08999999999997,8.08999999999997,9733.06685301675
"2010-01-16 12:00:00",9.08999999999997,8.08999999999997,9720.29414766149
"2010-01-16 13:00:00",9.08999999999997,8.08999999999997,9345.18521325504
"2010-01-16 14:00:00",9.08999999999997,8.08999999999997,9106.070661773
"2010-01-16 15:00:00",9.08999999999997,8.08999999999997,8891.58640323222
"2010-01-16 16:00:00",9.08999999999997,7.08999999999997,8821.52243893898
"2010-01-16 17:00:00",9.08999999999997,7.08999999999997,8720.07160434076
"2010-01-16 18:00:00",9.33999999999997,7.83999999999997,9013.18052426076
"2010-01-16 19:00:00",10.59,7.58999999999997,9536.26481375639
"2010-01-16 20:00:00",9.58999999999997,7.58999999999997,9599.60048229791
"2010-01-16 21:00:00",10.09,7.08999999999997,9405.84001931368
"2010-01-16 22:00:00",11.09,7.08999999999997,9187.03869726863
"2010-01-16 23:00:00",11.09,6.58999999999997,8669.57137448311
"2010-01-17 00:00:00",10.09,6.08999999999997,8385.0962
"2010-01-17 01:00:00",11.09,5.08999999999997,7920.93059089903
"2010-01-17 02:00:00",11.09,4.08999999999997,7897.30297824801
